Business Name,Address,Address Line 2,City,State,ZIP,Country,Entity Report Due,Entity Report Past Due,Pending Dissolution,Dissolved
3 Guys Construction LLC,1343 N LASALLE ST.,INDIANAPOLIS,INDIANAPOLIS,IN,46201,USA,False,False,False,False
360 PROPERTY SOLUTIONS LLC,7944 RIDGEGATE WEST DRIVE,INDIANAPOLIS,INDIANAPOLIS,IN,46268,USA,False,False,False,False
503 TRANSPORT LLC,7439 HIGDON CT,INDIANAPOLIS,INDIANAPOLIS,IN,46214,USA,False,False,False,False
800SEGURO LLC,7821 TANZA ROAD,"A, INDIANAPOLIS","A, INDIANAPOLIS",IN,46237,USA,False,False,False,False
A & A HISPANIC MULTISERVICE LLC,3718 N MITTHOEFER RD,INDIANAPOLIS,INDIANAPOLIS,IN,46235,USA,False,False,False,False
A PLUS REMODELING LLC,2151 WEBB ST,INDIANAPOLIS,INDIANAPOLIS,IN,46225,USA,False,False,False,False
A RODRIGUEZ LLC,62 N PERSHING AVE,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
ADAN ESTUARDO LOPEZ PEREZ LLC,9715 CHIVALRY COURT,INDIANAPOLIS,INDIANAPOLIS,IN,46229,USA,False,False,False,False
AE STAFFING & SOLUTIONS LLC,,,,,,,False,False,False,False
AG & S PROFESSIONAL SERVICES LLC,4237 BARI COURT,INDIANAPOLIS,INDIANAPOLIS,IN,46235,USA,False,False,False,False
Aguacates Alvarez LLC,170 DALE ST.,MITCHELL,MITCHELL,IN,47446,USA,False,False,False,False
AIDE MANICA GOMEZ LLC,3585 COMMERCIAL DR LOT 710,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
Al S Auto Detail LLC,2850 E COUNTY ROAD 875 S,MOORESVILLE,MOORESVILLE,IN,46158,USA,False,False,False,False
ALEJANDRO BARRAGAN GARCIA LLC,2067 EGRET CT,"C, INDIANAPOLIS","C, INDIANAPOLIS",IN,46260,USA,False,False,False,False
ALFONSO RODRIGUEZ VALVERDE LLC,3137 MELBOURNE RD S DR.,INDIANAPOLIS,INDIANAPOLIS,IN,46228,USA,False,False,False,False
ALFREDO SUAREZ NICOLAS LLC,4523 CALHOUN ST,INDIANAPOLIS,INDIANAPOLIS,IN,46203,USA,False,False,False,False
ALL EVENT BANQUET LLC,,,,,,,False,False,False,False
ANA E CLAVEL MOLINA LLC,1709 MILLER ST,INDIANAPOLIS,INDIANAPOLIS,IN,46221,USA,False,False,False,False
ANAS BARBERSHOP LLC,1114 N KEALING AVE,INDIANAPOLIS,INDIANAPOLIS,IN,46201,USA,False,False,False,False
Andersson Alexander Rivera Cruz LLC,7287 CHINOOK CIRCLE,"LOT 95, INDIANAPOLIS","LOT 95, INDIANAPOLIS",IN,46219,USA,False,False,False,False
Angel Ramirez Alcocer LLC,5821 BYWOOD,"A, INDIANAPOLIS","A, INDIANAPOLIS",IN,46220,USA,False,False,False,False
Antonio Pena Hernandez LLC,2109 KESSLER BLVD NORTH DR,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
Antonio Quinillo LLC,5216 BILL DR ,INDIANAPOLIS,INDIANAPOLIS,IN,46236,USA,False,False,False,False
ARTREVE LLC,4817 SHADOW POINTE DRIVE,INDIANAPOLIS,INDIANAPOLIS,IN,46254,USA,False,False,False,False
AZURE PALMS LLC,9555 INTERNATIONAL CIRCLE,INDIANAPOLIS,INDIANAPOLIS,IN,46268,USA,False,False,False,False
BARAHONA TECHNICAL SERVICE LLC,5101 PLAINFIELD AVE,INDIANAPOLIS,INDIANAPOLIS,IN,46241,USA,False,False,False,False
BELLISIMO D & A LLC,7480 MICHIGAN RD ,"STE C , INDIANAPOLIS","STE C , INDIANAPOLIS",IN,46268,USA,False,False,False,False
Bernard G LLC,9353 BARCROFT DR APT C,INDIANAPOLIS,INDIANAPOLIS,IN,46240,USA,False,False,False,False
BERNARDO HERNANDEZ CORONA LLC,3375 WATERGATE CT,INDIANAPOLIS,INDIANAPOLIS,IN,46224,USA,False,False,False,False
BETTY BLUE HAIR LLC,3601 N GLEN ARM RD APT C,INDIANAPOLIS,INDIANAPOLIS,IN,46224,USA,False,False,False,False
BLESS ME LLC,1134 N BELLEVIEW PL ,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
BOSS WINDOW TINTING LLC,7355 BIMINI LN,"APT D, INDIANAPOLIS","APT D, INDIANAPOLIS",IN,46214,USA,False,False,False,False
BOXTOPIA WHOLESALE SUPPLIES LLC,,,,,,,False,False,False,False
Brenda V Mendez Hernandez LLC,13500 N US HWY 31 LOT 82,EDINBURGH,EDINBURGH,IN,46124,USA,False,False,False,False
"BROLY GAMES AND TOYS, LLC",3420 PATTON DR.,INDIANAPOLIS,INDIANAPOLIS,IN,46224,USA,False,False,False,False
CANVAS MARKETING LLC,3585 COMMERCIAL DRIVE,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
Carlos Alberto Ortiz Andrade LLC,3548 DUKANE WAY,INDIANAPOLIS,INDIANAPOLIS,IN,46224,USA,False,False,False,False
CARLOS DANIEL LLC,9364 RACQUET CLUB N DR APT B,INDIANAPOLIS,INDIANAPOLIS,IN,46260,USA,False,False,False,False
CASTANEDA FLOORING LLC,5201 PATRICIA ST,INDIANAPOLIS,INDIANAPOLIS,IN,46224,USA,False,False,False,False
Chiroy Enterprises HVAC LLC,1401 WADE ST,INDIANAPOLIS,INDIANAPOLIS,IN,46203,USA,False,False,False,False
CIRINO ZAPATA LLC,403 HAUGH ST,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
CJ RICE & COMPANIES LLC,,,,,,,False,False,False,False
Cleaning Services Gen LLC,4202 MAJESTIC LANE,"APT H, INDIANAPOLIS","APT H, INDIANAPOLIS",IN,46254,USA,False,False,False,False
COCO BONGOS INDY LLC,,,,,,,False,False,False,False
CollectToys LLC,3585 COMMERCIAL DRIVE,"616, INDIANAPOLIS","616, INDIANAPOLIS",IN,46222,USA,False,False,False,False
Coranguez LLC,7921 N. ST RD 9 ,FORTVILLE,FORTVILLE,IN,46040,USA,False,False,False,False
CR MASONRY LLC,2225 S MERIDIAN ST,INDIANAPOLIS,INDIANAPOLIS,IN,46225,USA,False,False,False,False
CREATED BY JAYSON LLC,1939 W COIL ST.,INDIANAPOLIS,INDIANAPOLIS,IN,46260,USA,False,False,False,False
Created by Jr Picos LLC,3516 ROUND ROCK CIRCLE,LAFAYETTE,LAFAYETTE,IN,47909,USA,False,False,False,False
CRUZ COMPUTER REPAIR LLC,3409 WOODFRONT DR,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
D & G GROUP LLC,1671 E FORK DR ,BROWNSBURG,BROWNSBURG,IN,46112,USA,False,False,False,False
D & G SUPREME GUTTERS LLC,7816 IVYDALE DRIVE ,"APT A, INDIANAPOLIS","APT A, INDIANAPOLIS",IN,46250,USA,False,False,False,False
D ANGELES AUTO SERVICES LLC,1905 S 4TH ST,"STE B, LAFAYETTE","STE B, LAFAYETTE",IN,47905,USA,False,False,False,False
DANIELS LANDSCAPING LLC,8919 ROY RD.,INDIANAPOLIS,INDIANAPOLIS,IN,46219,USA,False,False,False,False
DAVID TECAXCO LLC,2709 COREY DR,INDIANAPOLIS,INDIANAPOLIS,IN,46227,USA,False,False,False,False
DAVIDS TIRE SHOP LLC,,,,,,,False,False,False,False
DAVIDS TIRE SHOP LLC,,,,,,,False,False,False,False
DELREAL DEAL LIQUIDATORS LLC,3919 LAFAYETTE RD,"SUITE 244, INDIANAPOLIS","SUITE 244, INDIANAPOLIS",IN,46254,USA,False,False,False,False
DIEGO DIAZ PEREZ LLC,349 S RURAL ST,INDIANAPOLIS,INDIANAPOLIS,IN,46201,USA,False,False,False,False
DINORA C REYES LLC,3331 W 33RD PL,"D, INDIANAPOLIS","D, INDIANAPOLIS",IN,46222,USA,False,False,False,False
DOMINGO MARQUIN-MENDOZA LLC,1929 HOWARD ST ,INDIANAPOLIS,INDIANAPOLIS,IN,46221,USA,False,False,False,False
DULCE’S AROMATHERAPY CO,3585 COMMERCIAL DR BOOTH #633,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
"DULCE'S AROMATHERAPY & PRODUCTS, LLC",3585 COMMERCIAL DRIVE STE 830,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
DUVIS REMODELING LLC,8821 BEL AIR DR,INDIANAPOLIS,INDIANAPOLIS,IN,46226,USA,False,False,False,False
E & D FRAMING LLC,1335 E 96TH ST,INDIANAPOLIS,INDIANAPOLIS,IN,46240,USA,False,False,False,False
E & M FINANCIAL SERVICES LLC,7067 N MICHIGAN RD ,INDIANAPOLIS,INDIANAPOLIS,IN,46268,USA,False,False,False,False
EDI SANOTS CARRANZA SANCHEZ LLC,7076 PORTLAND SQ,INDIANAPOLIS,INDIANAPOLIS,IN,46260,USA,False,False,False,False
EDSON YAHIR BOGARIN DE LA CRUZ LLC,3226 FALCON DR,INDIANAPOLIS,INDIANAPOLIS,IN,46222,USA,False,False,False,False
EDWIN GALIDNO LLC,5030 ELLIOTT AVE.,INDIANAPOLIS,INDIANAPOLIS,IN,46201,USA,False,False,False,False
EICG LLC,8013 STONEHINGE CT N,"APT 182, INDIANAPOLIS","APT 182, INDIANAPOLIS",IN,46260,USA,False,False,False,False
El Amigo Chapin LLC,315 MILL STREET,SEYMOUR,SEYMOUR,IN,47274,USA,False,False,False,False
